nohup: ignoring input
=:                    cannot open `=' (No such file or directory)
MNIST_notensor_fc_90: cannot open `MNIST_notensor_fc_90' (No such file or directory)
=> config.summary_dir:    ./runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/
=> config.checkpoint_dir: ./runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/
{'exp_name': 'MNIST_fc_90_inc', 'network': 'fc', 'depth': 2, 'dataset': 'mnist', 'batch_size': 128, 'epoch': 10, 'learning_rate': 0.01, 'weight_decay': '1e-4', 'exception': -1, 'iterations': 1, 'normalize': False, 'target_ratio': 0.9, 'pruner': 'GraSP', 'pruner_file': 'GraSP', 'num_classes': 10, 'samples_per_class': 10, 'samples_batches': 5, 'num_iters': 1, 'summary_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/', 'checkpoint_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/'}
[38;21m2023-02-28 01:44:56,390 - main_prune_MNIST.py[line:47] - INFO: {'exp_name': 'MNIST_fc_90_inc', 'network': 'fc', 'depth': 2, 'dataset': 'mnist', 'batch_size': 128, 'epoch': 10, 'learning_rate': 0.01, 'weight_decay': '1e-4', 'exception': -1, 'iterations': 1, 'normalize': False, 'target_ratio': 0.9, 'pruner': 'GraSP', 'pruner_file': 'GraSP', 'num_classes': 10, 'samples_per_class': 10, 'samples_batches': 5, 'num_iters': 1, 'summary_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/', 'checkpoint_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/'}[0m
Normalize: False, Total iteration: 1, Target ratio: 0.90, Iter ratio 0.9000.
[38;21m2023-02-28 01:44:57,781 - main_prune_MNIST.py[line:329] - INFO: Normalize: False, Total iteration: 1, Target ratio: 0.90, Iter ratio 0.9000.[0m
** Target ratio: 0.9000, iter ratio: 0.9000, iteration: 1/1.
[38;21m2023-02-28 01:44:57,781 - main_prune_MNIST.py[line:335] - INFO: ** Target ratio: 0.9000, iter ratio: 0.9000, iteration: 1/1.[0m
=> Applying weight initialization(kaiming).
Iteration of: 0/1
/home/zyq123/ZO/GraSP_ZO/pruner/GraSP_zo_mask.py:65: UserWarning: nn.init.xavier_normal is now deprecated in favor of nn.init.xavier_normal_.
  nn.init.xavier_normal(layer.weight)
(1): Iterations 0/1.
(2): Iterations 0/1.
(2): Iterations 1/1.
** norm factor: tensor(0.0009, device='cuda:0')
** accept:  tensor(-1.9374e-05, device='cuda:0')
tensor(20328, device='cuda:0')
=> Using GraSP
Saving..
[38;21m2023-02-28 01:44:58,747 - main_prune_MNIST.py[line:353] - INFO: Saving..[0m
**[0] Mask and training setting: 
[38;21m2023-02-28 01:44:58,752 - main_prune_MNIST.py[line:370] - INFO: **[0] Mask and training setting: [0m
** Mask information of mnist_fc2. Overall Remaining: 10.00%
[38;21m2023-02-28 01:44:58,752 - main_prune_MNIST.py[line:56] - INFO: ** Mask information of mnist_fc2. Overall Remaining: 10.00%[0m
  (0) Linear(in_features=784, out_features=256, bias=False): Remaining: 9.48%
[38;21m2023-02-28 01:44:58,753 - main_prune_MNIST.py[line:61] - INFO:   (0) Linear(in_features=784, out_features=256, bias=False): Remaining: 9.48%[0m
  (1) Linear(in_features=256, out_features=10, bias=False): Remaining: 50.63%
[38;21m2023-02-28 01:44:58,753 - main_prune_MNIST.py[line:61] - INFO:   (1) Linear(in_features=256, out_features=10, bias=False): Remaining: 50.63%[0m
{'fc1': {'weight': tensor([   871,    884,    908,  ..., 200598, 200627, 200633], device='cuda:0')}, 'fc2': {'weight': tensor([   7,    8,   11,  ..., 2552, 2553, 2558], device='cuda:0')}}
=> Using a preset learning rate schedule:
{0: 0.01, 5: 0.001, 7: 0.0001}

Epoch: 0

[LR=0.01] Loss: 0.000 | Acc: 0.000% (0/0):   0%|          | 0/469 [00:00<?, ?it/s]
[LR=0.01] Loss: 2.300 | Acc: 19.531% (25/128):   0%|          | 0/469 [00:03<?, ?it/s]
[LR=0.01] Loss: 2.300 | Acc: 19.531% (25/128):   0%|          | 1/469 [00:03<26:34,  3.41s/it]
[LR=0.01] Loss: 2.298 | Acc: 21.875% (56/256):   0%|          | 1/469 [00:06<26:34,  3.41s/it]
[LR=0.01] Loss: 2.298 | Acc: 21.875% (56/256):   0%|          | 2/469 [00:06<26:24,  3.39s/it]
[LR=0.01] Loss: 2.298 | Acc: 20.052% (77/384):   0%|          | 2/469 [00:10<26:24,  3.39s/it]
[LR=0.01] Loss: 2.298 | Acc: 20.052% (77/384):   1%|          | 3/469 [00:10<26:10,  3.37s/it]
[LR=0.01] Loss: 2.298 | Acc: 18.359% (94/512):   1%|          | 3/469 [00:13<26:10,  3.37s/it]
[LR=0.01] Loss: 2.298 | Acc: 18.359% (94/512):   1%|          | 4/469 [00:13<25:58,  3.35s/it]
[LR=0.01] Loss: 2.297 | Acc: 17.969% (115/640):   1%|          | 4/469 [00:16<25:58,  3.35s/it]
[LR=0.01] Loss: 2.297 | Acc: 17.969% (115/640):   1%|          | 5/469 [00:16<25:54,  3.35s/it]
[LR=0.01] Loss: 2.295 | Acc: 19.010% (146/768):   1%|          | 5/469 [00:19<25:54,  3.35s/it]
[LR=0.01] Loss: 2.295 | Acc: 19.010% (146/768):   1%|▏         | 6/469 [00:19<25:13,  3.27s/it]
[LR=0.01] Loss: 2.293 | Acc: 19.754% (177/896):   1%|▏         | 6/469 [00:23<25:13,  3.27s/it]
[LR=0.01] Loss: 2.293 | Acc: 19.754% (177/896):   1%|▏         | 7/469 [00:23<25:10,  3.27s/it]
[LR=0.01] Loss: 2.291 | Acc: 20.117% (206/1024):   1%|▏         | 7/469 [00:26<25:10,  3.27s/it]
[LR=0.01] Loss: 2.291 | Acc: 20.117% (206/1024):   2%|▏         | 8/469 [00:26<24:44,  3.22s/it]
[LR=0.01] Loss: 2.290 | Acc: 19.271% (222/1152):   2%|▏         | 8/469 [00:29<24:44,  3.22s/it]
[LR=0.01] Loss: 2.290 | Acc: 19.271% (222/1152):   2%|▏         | 9/469 [00:29<25:09,  3.28s/it]
[LR=0.01] Loss: 2.289 | Acc: 18.750% (240/1280):   2%|▏         | 9/469 [00:33<25:09,  3.28s/it]
[LR=0.01] Loss: 2.289 | Acc: 18.750% (240/1280):   2%|▏         | 10/469 [00:33<25:25,  3.32s/it]
[LR=0.01] Loss: 2.289 | Acc: 18.182% (256/1408):   2%|▏         | 10/469 [00:36<25:25,  3.32s/it]
[LR=0.01] Loss: 2.289 | Acc: 18.182% (256/1408):   2%|▏         | 11/469 [00:36<25:28,  3.34s/it]
[LR=0.01] Loss: 2.289 | Acc: 17.513% (269/1536):   2%|▏         | 11/469 [00:40<25:28,  3.34s/it]
[LR=0.01] Loss: 2.289 | Acc: 17.513% (269/1536):   3%|▎         | 12/469 [00:40<25:51,  3.39s/it]
[LR=0.01] Loss: 2.289 | Acc: 17.127% (285/1664):   3%|▎         | 12/469 [00:42<25:51,  3.39s/it]
[LR=0.01] Loss: 2.289 | Acc: 17.127% (285/1664):   3%|▎         | 13/469 [00:42<24:40,  3.25s/it]
[LR=0.01] Loss: 2.288 | Acc: 16.964% (304/1792):   3%|▎         | 13/469 [00:46<24:40,  3.25s/it]
[LR=0.01] Loss: 2.288 | Acc: 16.964% (304/1792):   3%|▎         | 14/469 [00:46<25:12,  3.32s/it]
[LR=0.01] Loss: 2.287 | Acc: 16.562% (318/1920):   3%|▎         | 14/469 [00:49<25:12,  3.32s/it]
[LR=0.01] Loss: 2.287 | Acc: 16.562% (318/1920):   3%|▎         | 15/469 [00:49<24:35,  3.25s/it]
[LR=0.01] Loss: 2.288 | Acc: 16.016% (328/2048):   3%|▎         | 15/469 [00:52<24:35,  3.25s/it]
[LR=0.01] Loss: 2.288 | Acc: 16.016% (328/2048):   3%|▎         | 16/469 [00:52<24:54,  3.30s/it]
[LR=0.01] Loss: 2.286 | Acc: 16.268% (354/2176):   3%|▎         | 16/469 [00:56<24:54,  3.30s/it]
[LR=0.01] Loss: 2.286 | Acc: 16.268% (354/2176):   4%|▎         | 17/469 [00:56<24:35,  3.27s/it]
[LR=0.01] Loss: 2.284 | Acc: 16.233% (374/2304):   4%|▎         | 17/469 [00:59<24:35,  3.27s/it]
[LR=0.01] Loss: 2.284 | Acc: 16.233% (374/2304):   4%|▍         | 18/469 [00:59<24:47,  3.30s/it]
[LR=0.01] Loss: 2.283 | Acc: 16.077% (391/2432):   4%|▍         | 18/469 [01:02<24:47,  3.30s/it]
[LR=0.01] Loss: 2.243 | Acc: 18.870% (1256/6656):  11%|█         | 52/469 [02:51<23:19,  3.36s/it]
[LR=0.01] Loss: 2.243 | Acc: 18.883% (1281/6784):  11%|█         | 52/469 [02:54<23:19,  3.36s/it]
[LR=0.01] Loss: 2.243 | Acc: 18.883% (1281/6784):  11%|█▏        | 53/469 [02:54<23:23,  3.37s/it]
[LR=0.01] Loss: 2.244 | Acc: 18.808% (1300/6912):  11%|█▏        | 53/469 [02:57<23:23,  3.37s/it]
[LR=0.01] Loss: 2.244 | Acc: 18.808% (1300/6912):  12%|█▏        | 54/469 [02:57<22:46,  3.29s/it]
[LR=0.01] Loss: 2.243 | Acc: 18.793% (1323/7040):  12%|█▏        | 54/469 [03:00<22:46,  3.29s/it]
[LR=0.01] Loss: 2.243 | Acc: 18.793% (1323/7040):  12%|█▏        | 55/469 [03:00<22:35,  3.27s/it]
[LR=0.01] Loss: 2.244 | Acc: 18.750% (1344/7168):  12%|█▏        | 55/469 [03:04<22:35,  3.27s/it]
[LR=0.01] Loss: 2.244 | Acc: 18.750% (1344/7168):  12%|█▏        | 56/469 [03:04<22:44,  3.30s/it]
[LR=0.01] Loss: 2.242 | Acc: 18.860% (1376/7296):  12%|█▏        | 56/469 [03:07<22:44,  3.30s/it]
[LR=0.01] Loss: 2.242 | Acc: 18.860% (1376/7296):  12%|█▏        | 57/469 [03:07<22:34,  3.29s/it]
[LR=0.01] Loss: 2.241 | Acc: 18.992% (1410/7424):  12%|█▏        | 57/469 [03:10<22:34,  3.29s/it]
[LR=0.01] Loss: 2.241 | Acc: 18.992% (1410/7424):  12%|█▏        | 58/469 [03:10<22:16,  3.25s/it]
[LR=0.01] Loss: 2.241 | Acc: 18.949% (1431/7552):  12%|█▏        | 58/469 [03:14<22:16,  3.25s/it]
[LR=0.01] Loss: 2.241 | Acc: 18.949% (1431/7552):  13%|█▎        | 59/469 [03:14<22:41,  3.32s/it]
[LR=0.01] Loss: 2.240 | Acc: 19.010% (1460/7680):  13%|█▎        | 59/469 [03:17<22:41,  3.32s/it]
[LR=0.01] Loss: 2.240 | Acc: 19.010% (1460/7680):  13%|█▎        | 60/469 [03:17<22:15,  3.27s/it]
[LR=0.01] Loss: 2.239 | Acc: 19.121% (1493/7808):  13%|█▎        | 60/469 [03:20<22:15,  3.27s/it]
[LR=0.01] Loss: 2.239 | Acc: 19.121% (1493/7808):  13%|█▎        | 61/469 [03:20<21:41,  3.19s/it]
[LR=0.01] Loss: 2.238 | Acc: 19.204% (1524/7936):  13%|█▎        | 61/469 [03:23<21:41,  3.19s/it]
[LR=0.01] Loss: 2.238 | Acc: 19.204% (1524/7936):  13%|█▎        | 62/469 [03:23<22:13,  3.28s/it]
[LR=0.01] Loss: 2.237 | Acc: 19.172% (1546/8064):  13%|█▎        | 62/469 [03:26<22:13,  3.28s/it]
[LR=0.01] Loss: 2.237 | Acc: 19.172% (1546/8064):  13%|█▎        | 63/469 [03:26<21:57,  3.24s/it]
[LR=0.01] Loss: 2.236 | Acc: 19.214% (1574/8192):  13%|█▎        | 63/469 [03:30<21:57,  3.24s/it]
[LR=0.01] Loss: 2.236 | Acc: 19.214% (1574/8192):  14%|█▎        | 64/469 [03:30<22:18,  3.31s/it]
[LR=0.01] Loss: 2.234 | Acc: 19.327% (1608/8320):  14%|█▎        | 64/469 [03:33<22:18,  3.31s/it]
[LR=0.01] Loss: 2.234 | Acc: 19.327% (1608/8320):  14%|█▍        | 65/469 [03:33<22:38,  3.36s/it]
[LR=0.01] Loss: 2.234 | Acc: 19.377% (1637/8448):  14%|█▍        | 65/469 [03:37<22:38,  3.36s/it]
[LR=0.01] Loss: 2.234 | Acc: 19.377% (1637/8448):  14%|█▍        | 66/469 [03:37<22:39,  3.37s/it]
[LR=0.01] Loss: 2.232 | Acc: 19.403% (1664/8576):  14%|█▍        | 66/469 [03:40<22:39,  3.37s/it]
[LR=0.01] Loss: 2.232 | Acc: 19.403% (1664/8576):  14%|█▍        | 67/469 [03:40<22:00,  3.28s/it]
[LR=0.01] Loss: 2.231 | Acc: 19.462% (1694/8704):  14%|█▍        | 67/469 [03:43<22:00,  3.28s/it]
[LR=0.01] Loss: 2.231 | Acc: 19.462% (1694/8704):  14%|█▍        | 68/469 [03:43<21:26,  3.21s/it]
[LR=0.01] Loss: 2.230 | Acc: 19.452% (1718/8832):  14%|█▍        | 68/469 [03:46<21:26,  3.21s/it]
[LR=0.01] Loss: 2.230 | Acc: 19.452% (1718/8832):  15%|█▍        | 69/469 [03:46<22:00,  3.30s/it]
[LR=0.01] Loss: 2.229 | Acc: 19.509% (1748/8960):  15%|█▍        | 69/469 [03:49<22:00,  3.30s/it]
[LR=0.01] Loss: 2.229 | Acc: 19.509% (1748/8960):  15%|█▍        | 70/469 [03:49<21:21,  3.21s/it]
[LR=0.01] Loss: 2.228 | Acc: 19.597% (1781/9088):  15%|█▍        | 70/469 [03:53<21:21,  3.21s/it]
[LR=0.01] Loss: 2.228 | Acc: 19.597% (1781/9088):  15%|█▌        | 71/469 [03:53<21:43,  3.27s/it]
[LR=0.01] Loss: 2.228 | Acc: 19.564% (1803/9216):  15%|█▌        | 71/469 [03:56<21:43,  3.27s/it]
[LR=0.01] Loss: 2.228 | Acc: 19.564% (1803/9216):  15%|█▌        | 72/469 [03:56<22:07,  3.34s/it]
[LR=0.01] Loss: 2.227 | Acc: 19.606% (1832/9344):  15%|█▌        | 72/469 [04:00<22:07,  3.34s/it]
[LR=0.01] Loss: 2.227 | Acc: 19.606% (1832/9344):  16%|█▌        | 73/469 [04:00<22:12,  3.37s/it]
[LR=0.01] Loss: 2.226 | Acc: 19.584% (1855/9472):  16%|█▌        | 73/469 [04:03<22:12,  3.37s/it]
[LR=0.01] Loss: 2.226 | Acc: 19.584% (1855/9472):  16%|█▌        | 74/469 [04:03<22:28,  3.42s/it]
[LR=0.01] Loss: 2.225 | Acc: 19.646% (1886/9600):  16%|█▌        | 74/469 [04:06<22:28,  3.42s/it]
[LR=0.01] Loss: 2.225 | Acc: 19.646% (1886/9600):  16%|█▌        | 75/469 [04:06<21:41,  3.30s/it]
[LR=0.01] Loss: 2.224 | Acc: 19.685% (1915/9728):  16%|█▌        | 75/469 [04:09<21:41,  3.30s/it]
[LR=0.01] Loss: 2.224 | Acc: 19.685% (1915/9728):  16%|█▌        | 76/469 [04:09<21:17,  3.25s/it]
[LR=0.01] Loss: 2.222 | Acc: 19.673% (1939/9856):  16%|█▌        | 76/469 [04:12<21:17,  3.25s/it]
[LR=0.01] Loss: 2.222 | Acc: 19.673% (1939/9856):  16%|█▋        | 77/469 [04:12<20:44,  3.17s/it]
[LR=0.01] Loss: 2.221 | Acc: 19.762% (1973/9984):  16%|█▋        | 77/469 [04:16<20:44,  3.17s/it]
[LR=0.01] Loss: 2.221 | Acc: 19.762% (1973/9984):  17%|█▋        | 78/469 [04:16<20:31,  3.15s/it]
[LR=0.01] Loss: 2.220 | Acc: 19.808% (2003/10112):  17%|█▋        | 78/469 [04:19<20:31,  3.15s/it]
[LR=0.01] Loss: 2.220 | Acc: 19.808% (2003/10112):  17%|█▋        | 79/469 [04:19<21:03,  3.24s/it]
[LR=0.01] Loss: 2.217 | Acc: 19.932% (2041/10240):  17%|█▋        | 79/469 [04:22<21:03,  3.24s/it]
[LR=0.01] Loss: 2.217 | Acc: 19.932% (2041/10240):  17%|█▋        | 80/469 [04:22<20:43,  3.20s/it]
[LR=0.01] Loss: 2.216 | Acc: 19.936% (2067/10368):  17%|█▋        | 80/469 [04:26<20:43,  3.20s/it]
[LR=0.01] Loss: 2.216 | Acc: 19.936% (2067/10368):  17%|█▋        | 81/469 [04:26<21:11,  3.28s/it]
[LR=0.01] Loss: 2.213 | Acc: 20.065% (2106/10496):  17%|█▋        | 81/469 [04:29<21:11,  3.28s/it]
[LR=0.01] Loss: 2.213 | Acc: 20.065% (2106/10496):  17%|█▋        | 82/469 [04:29<20:28,  3.17s/it]
[LR=0.01] Loss: 2.212 | Acc: 20.105% (2136/10624):  17%|█▋        | 82/469 [04:32<20:28,  3.17s/it]
[LR=0.01] Loss: 2.212 | Acc: 20.105% (2136/10624):  18%|█▊        | 83/469 [04:32<21:01,  3.27s/it]
[LR=0.01] Loss: 2.213 | Acc: 20.136% (2165/10752):  18%|█▊        | 83/469 [04:36<21:01,  3.27s/it]
[LR=0.01] Loss: 2.213 | Acc: 20.136% (2165/10752):  18%|█▊        | 84/469 [04:36<21:37,  3.37s/it]
[LR=0.01] Loss: 2.214 | Acc: 20.083% (2185/10880):  18%|█▊        | 84/469 [04:39<21:37,  3.37s/it]
[LR=0.01] Loss: 2.214 | Acc: 20.083% (2185/10880):  18%|█▊        | 85/469 [04:39<21:30,  3.36s/it]
[LR=0.01] Loss: 2.214 | Acc: 20.076% (2210/11008):  18%|█▊        | 85/469 [04:42<21:30,  3.36s/it]
[LR=0.01] Loss: 2.214 | Acc: 20.076% (2210/11008):  18%|█▊        | 86/469 [04:42<21:27,  3.36s/it]
[LR=0.01] Loss: 2.215 | Acc: 20.088% (2237/11136):  18%|█▊        | 86/469 [04:46<21:27,  3.36s/it]
[LR=0.01] Loss: 2.215 | Acc: 20.088% (2237/11136):  19%|█▊        | 87/469 [04:46<21:02,  3.30s/it]
[LR=0.01] Loss: 2.215 | Acc: 20.073% (2261/11264):  19%|█▊        | 87/469 [04:49<21:02,  3.30s/it]
[LR=0.01] Loss: 2.215 | Acc: 20.073% (2261/11264):  19%|█▉        | 88/469 [04:49<21:13,  3.34s/it]
[LR=0.01] Loss: 2.215 | Acc: 20.119% (2292/11392):  19%|█▉        | 88/469 [04:52<21:13,  3.34s/it]
[LR=0.01] Loss: 2.215 | Acc: 20.119% (2292/11392):  19%|█▉        | 89/469 [04:52<20:42,  3.27s/it]
[LR=0.01] Loss: 2.215 | Acc: 20.174% (2324/11520):  19%|█▉        | 89/469 [04:55<20:42,  3.27s/it]
[LR=0.01] Loss: 2.215 | Acc: 20.174% (2324/11520):  19%|█▉        | 90/469 [04:55<20:10,  3.19s/it]
[LR=0.01] Loss: 2.213 | Acc: 20.244% (2358/11648):  19%|█▉        | 90/469 [04:58<20:10,  3.19s/it]
[LR=0.01] Loss: 2.213 | Acc: 20.244% (2358/11648):  19%|█▉        | 91/469 [04:58<19:50,  3.15s/it]
[LR=0.01] Loss: 2.211 | Acc: 20.346% (2396/11776):  19%|█▉        | 91/469 [05:01<19:50,  3.15s/it]
[LR=0.01] Loss: 2.211 | Acc: 20.346% (2396/11776):  20%|█▉        | 92/469 [05:01<19:47,  3.15s/it]
[LR=0.01] Loss: 2.210 | Acc: 20.397% (2428/11904):  20%|█▉        | 92/469 [05:05<19:47,  3.15s/it]
[LR=0.01] Loss: 2.210 | Acc: 20.397% (2428/11904):  20%|█▉        | 93/469 [05:05<20:22,  3.25s/it]
[LR=0.01] Loss: 2.209 | Acc: 20.454% (2461/12032):  20%|█▉        | 93/469 [05:08<20:22,  3.25s/it]
[LR=0.01] Loss: 2.209 | Acc: 20.454% (2461/12032):  20%|██        | 94/469 [05:08<20:30,  3.28s/it]
[LR=0.01] Loss: 2.209 | Acc: 20.493% (2492/12160):  20%|██        | 94/469 [05:12<20:30,  3.28s/it]
[LR=0.01] Loss: 2.209 | Acc: 20.493% (2492/12160):  20%|██        | 95/469 [05:12<20:43,  3.32s/it]
[LR=0.01] Loss: 2.209 | Acc: 20.549% (2525/12288):  20%|██        | 95/469 [05:14<20:43,  3.32s/it]
[LR=0.01] Loss: 2.209 | Acc: 20.549% (2525/12288):  20%|██        | 96/469 [05:14<20:02,  3.22s/it]
[LR=0.01] Loss: 2.208 | Acc: 20.594% (2557/12416):  20%|██        | 96/469 [05:18<20:02,  3.22s/it]
[LR=0.01] Loss: 2.208 | Acc: 20.594% (2557/12416):  21%|██        | 97/469 [05:18<20:26,  3.30s/it]
[LR=0.01] Loss: 2.208 | Acc: 20.623% (2587/12544):  21%|██        | 97/469 [05:21<20:26,  3.30s/it]
[LR=0.01] Loss: 2.208 | Acc: 20.623% (2587/12544):  21%|██        | 98/469 [05:21<20:33,  3.32s/it]
[LR=0.01] Loss: 2.206 | Acc: 20.589% (2609/12672):  21%|██        | 98/469 [05:24<20:33,  3.32s/it]
[LR=0.01] Loss: 2.206 | Acc: 20.589% (2609/12672):  21%|██        | 99/469 [05:24<19:53,  3.23s/it]
[LR=0.01] Loss: 2.205 | Acc: 20.641% (2642/12800):  21%|██        | 99/469 [05:27<19:53,  3.23s/it]
[LR=0.01] Loss: 2.205 | Acc: 20.641% (2642/12800):  21%|██▏       | 100/469 [05:27<19:35,  3.19s/it]
[LR=0.01] Loss: 2.206 | Acc: 20.653% (2670/12928):  21%|██▏       | 100/469 [05:31<19:35,  3.19s/it]
[LR=0.01] Loss: 2.206 | Acc: 20.653% (2670/12928):  22%|██▏       | 101/469 [05:31<19:51,  3.24s/it]
[LR=0.01] Loss: 2.205 | Acc: 20.680% (2700/13056):  22%|██▏       | 101/469 [05:34<19:51,  3.24s/it]
[LR=0.01] Loss: 2.205 | Acc: 20.680% (2700/13056):  22%|██▏       | 102/469 [05:34<19:38,  3.21s/it]
[LR=0.01] Loss: 2.204 | Acc: 20.715% (2731/13184):  22%|██▏       | 102/469 [05:37<19:38,  3.21s/it]
[LR=0.01] Loss: 2.204 | Acc: 20.715% (2731/13184):  22%|██▏       | 103/469 [05:37<20:08,  3.30s/it]
[LR=0.01] Loss: 2.203 | Acc: 20.771% (2765/13312):  22%|██▏       | 103/469 [05:40<20:08,  3.30s/it]
[LR=0.01] Loss: 2.203 | Acc: 20.771% (2765/13312):  22%|██▏       | 104/469 [05:40<19:33,  3.22s/it]
[LR=0.01] Loss: 2.203 | Acc: 20.826% (2799/13440):  22%|██▏       | 104/469 [05:44<19:33,  3.22s/it]
[LR=0.01] Loss: 2.203 | Acc: 20.826% (2799/13440):  22%|██▏       | 105/469 [05:44<19:16,  3.18s/it]
[LR=0.01] Loss: 2.202 | Acc: 20.909% (2837/13568):  22%|██▏       | 105/469 [05:47<19:16,  3.18s/it]
[LR=0.01] Loss: 2.202 | Acc: 20.909% (2837/13568):  23%|██▎       | 106/469 [05:47<19:12,  3.18s/it]
[LR=0.01] Loss: 2.200 | Acc: 21.028% (2880/13696):  23%|██▎       | 106/469 [05:50<19:12,  3.18s/it]
[LR=0.01] Loss: 2.200 | Acc: 21.028% (2880/13696):  23%|██▎       | 107/469 [05:50<19:02,  3.16s/it]
[LR=0.01] Loss: 2.198 | Acc: 21.144% (2923/13824):  23%|██▎       | 107/469 [05:53<19:02,  3.16s/it]
[LR=0.01] Loss: 2.198 | Acc: 21.144% (2923/13824):  23%|██▎       | 108/469 [05:53<18:58,  3.16s/it]
[LR=0.01] Loss: 2.197 | Acc: 21.158% (2952/13952):  23%|██▎       | 108/469 [05:56<18:58,  3.16s/it]
[LR=0.01] Loss: 2.197 | Acc: 21.158% (2952/13952):  23%|██▎       | 109/469 [05:56<19:26,  3.24s/it]
[LR=0.01] Loss: 2.194 | Acc: 21.264% (2994/14080):  23%|██▎       | 109/469 [06:00<19:26,  3.24s/it]
[LR=0.01] Loss: 2.194 | Acc: 21.264% (2994/14080):  23%|██▎       | 110/469 [06:00<19:14,  3.22s/it]
[LR=0.01] Loss: 2.192 | Acc: 21.389% (3039/14208):  23%|██▎       | 110/469 [06:03<19:14,  3.22s/it]
[LR=0.01] Loss: 2.192 | Acc: 21.389% (3039/14208):  24%|██▎       | 111/469 [06:03<19:00,  3.19s/it]
[LR=0.01] Loss: 2.191 | Acc: 21.463% (3077/14336):  24%|██▎       | 111/469 [06:06<19:00,  3.19s/it]
[LR=0.01] Loss: 2.191 | Acc: 21.463% (3077/14336):  24%|██▍       | 112/469 [06:06<18:58,  3.19s/it]
[LR=0.01] Loss: 2.190 | Acc: 21.522% (3113/14464):  24%|██▍       | 112/469 [06:09<18:58,  3.19s/it]
[LR=0.01] Loss: 2.190 | Acc: 21.522% (3113/14464):  24%|██▍       | 113/469 [06:09<19:15,  3.25s/it]
[LR=0.01] Loss: 2.187 | Acc: 21.580% (3149/14592):  24%|██▍       | 113/469 [06:12<19:15,  3.25s/it]
[LR=0.01] Loss: 2.187 | Acc: 21.580% (3149/14592):  24%|██▍       | 114/469 [06:12<18:58,  3.21s/it]
[LR=0.01] Loss: 2.184 | Acc: 21.773% (3205/14720):  24%|██▍       | 114/469 [06:16<18:58,  3.21s/it]
[LR=0.01] Loss: 2.184 | Acc: 21.773% (3205/14720):  25%|██▍       | 115/469 [06:16<18:45,  3.18s/it]
[LR=0.01] Loss: 2.180 | Acc: 21.888% (3250/14848):  25%|██▍       | 115/469 [06:19<18:45,  3.18s/it]
[LR=0.01] Loss: 2.180 | Acc: 21.888% (3250/14848):  25%|██▍       | 116/469 [06:19<18:27,  3.14s/it]
[LR=0.01] Loss: 2.179 | Acc: 22.002% (3295/14976):  25%|██▍       | 116/469 [06:22<18:27,  3.14s/it]
[LR=0.01] Loss: 2.179 | Acc: 22.002% (3295/14976):  25%|██▍       | 117/469 [06:22<18:55,  3.23s/it]
[LR=0.01] Loss: 2.175 | Acc: 22.186% (3351/15104):  25%|██▍       | 117/469 [06:25<18:55,  3.23s/it]
[LR=0.01] Loss: 2.175 | Acc: 22.186% (3351/15104):  25%|██▌       | 118/469 [06:25<18:43,  3.20s/it]
[LR=0.01] Loss: 2.173 | Acc: 22.269% (3392/15232):  25%|██▌       | 118/469 [06:28<18:43,  3.20s/it]
[LR=0.01] Loss: 2.173 | Acc: 22.269% (3392/15232):  25%|██▌       | 119/469 [06:28<18:36,  3.19s/it]
[LR=0.01] Loss: 2.170 | Acc: 22.402% (3441/15360):  25%|██▌       | 119/469 [06:32<18:36,  3.19s/it]
[LR=0.01] Loss: 2.170 | Acc: 22.402% (3441/15360):  26%|██▌       | 120/469 [06:32<18:54,  3.25s/it]
[LR=0.01] Loss: 2.168 | Acc: 22.508% (3486/15488):  26%|██▌       | 120/469 [06:35<18:54,  3.25s/it]
[LR=0.01] Loss: 2.168 | Acc: 22.508% (3486/15488):  26%|██▌       | 121/469 [06:35<18:41,  3.22s/it]
[LR=0.01] Loss: 2.166 | Acc: 22.624% (3533/15616):  26%|██▌       | 121/469 [06:38<18:41,  3.22s/it]
[LR=0.01] Loss: 2.166 | Acc: 22.624% (3533/15616):  26%|██▌       | 122/469 [06:38<18:56,  3.28s/it]
[LR=0.01] Loss: 2.164 | Acc: 22.726% (3578/15744):  26%|██▌       | 122/469 [06:42<18:56,  3.28s/it]
[LR=0.01] Loss: 2.164 | Acc: 22.726% (3578/15744):  26%|██▌       | 123/469 [06:42<19:14,  3.34s/it]
[LR=0.01] Loss: 2.164 | Acc: 22.795% (3618/15872):  26%|██▌       | 123/469 [06:45<19:14,  3.34s/it]
[LR=0.01] Loss: 2.164 | Acc: 22.795% (3618/15872):  26%|██▋       | 124/469 [06:45<19:12,  3.34s/it]
[LR=0.01] Loss: 2.163 | Acc: 22.837% (3654/16000):  26%|██▋       | 124/469 [06:48<19:12,  3.34s/it]
[LR=0.01] Loss: 2.163 | Acc: 22.837% (3654/16000):  27%|██▋       | 125/469 [06:48<18:42,  3.26s/it]
